ZombieOrHuman,LivingAreaType,TimeOfDayActive,VirusInfectionStatus,WeaponStatus,Speed,AwarenessLevel
human,suburban,night,not_infected,unarmed,28.55,73.15
zombie,urban,night,infected,unarmed,55.33,95.81
human,urban,night,not_infected,armed,60.49,22.04
human,rural,day,not_infected,armed,45.33,88.62
zombie,urban,night,infected,armed,43.32,93.43
human,urban,day,infected,armed,60.06,91.64
human,rural,day,not_infected,armed,38.54,63.54
human,urban,day,infected,unarmed,36.37,62.98
zombie,urban,day,infected,armed,57.08,40.32
human,rural,night,not_infected,armed,50.09,75.24
zombie,rural,day,not_infected,armed,60.65,53.13
zombie,rural,day,infected,unarmed,28.6,67.74
zombie,suburban,day,not_infected,unarmed,35.99,42.85
human,suburban,night,infected,armed,50.14,73.15
zombie,rural,night,not_infected,unarmed,54.18,82.45
zombie,rural,night,not_infected,unarmed,58.47,14.64
human,rural,day,not_infected,unarmed,51.75,83.29
zombie,suburban,day,not_infected,unarmed,51.65,54.03
zombie,suburban,night,not_infected,unarmed,46.11,84.47
zombie,urban,day,infected,unarmed,65.91,43.13
zombie,urban,night,not_infected,unarmed,38.97,37.9
zombie,rural,night,infected,armed,53.59,91.51
zombie,suburban,day,infected,armed,40.12,25.12
human,suburban,day,infected,unarmed,55.35,84.42
zombie,suburban,day,not_infected,armed,39.63,48.4
zombie,rural,day,not_infected,armed,57.44,51.41
human,urban,night,infected,unarmed,51.12,30.85
zombie,rural,night,infected,armed,67.45,57.3
human,urban,night,not_infected,unarmed,47.19,32.52
zombie,urban,night,not_infected,unarmed,54.25,3.93
zombie,rural,night,infected,unarmed,42.2,27.2
zombie,urban,day,not_infected,armed,47.12,0.64
zombie,urban,night,not_infected,armed,51.06,97.84
zombie,suburban,night,not_infected,armed,34.73,96.57
zombie,urban,night,infected,armed,35.82,39.52
zombie,rural,day,not_infected,unarmed,56,72.84
zombie,rural,day,not_infected,unarmed,48.54,34.58
zombie,urban,day,not_infected,armed,44.07,67.11
zombie,suburban,day,not_infected,unarmed,42.63,80.54
zombie,suburban,night,not_infected,unarmed,43.02,94.68
human,urban,night,infected,armed,51.13,40.02
human,urban,day,not_infected,unarmed,54.45,78.33
zombie,rural,day,not_infected,armed,29.08,26.59
human,urban,night,infected,unarmed,64.13,99.03
human,suburban,night,not_infected,armed,63.42,2.58
zombie,urban,day,infected,unarmed,26.69,60.35
human,rural,day,infected,unarmed,60.86,65.95
human,rural,day,not_infected,armed,60.55,68.8
zombie,rural,day,not_infected,armed,50,12.04
zombie,rural,night,not_infected,armed,37.03,93.85
human,rural,night,infected,armed,60.15,18.12
human,urban,night,not_infected,unarmed,47.59,62.28
zombie,urban,day,infected,unarmed,55.49,22.27
zombie,urban,day,infected,armed,72.19,30.72
zombie,urban,night,not_infected,unarmed,52.52,54.65
zombie,rural,night,not_infected,armed,40.83,41.72
human,suburban,night,not_infected,armed,46.64,16.02
zombie,urban,night,infected,unarmed,42.11,17.09
zombie,suburban,day,not_infected,unarmed,54.33,41.81
human,urban,night,not_infected,armed,41.94,75.73
zombie,urban,night,not_infected,armed,45.27,89.8
zombie,suburban,night,not_infected,armed,37.16,8.41
human,rural,night,infected,unarmed,48.68,39.31
human,urban,night,infected,unarmed,51.77,10.02
human,urban,night,not_infected,unarmed,23.15,1.66
human,urban,night,infected,unarmed,52.6,66.17
zombie,suburban,day,infected,armed,49.54,60.24
zombie,rural,day,not_infected,armed,42.35,16.3
human,suburban,day,not_infected,armed,70.29,23.38
zombie,suburban,day,not_infected,armed,59.58,2.37
zombie,rural,night,not_infected,armed,39.04,83.49
zombie,suburban,day,not_infected,armed,58.38,97.47
zombie,rural,day,infected,unarmed,62.44,13.55
zombie,urban,night,infected,unarmed,51.32,23.15
zombie,rural,night,infected,armed,53.61,86.84
zombie,urban,day,infected,armed,53.38,92.65
zombie,suburban,day,not_infected,unarmed,29.14,41.96
human,suburban,night,infected,unarmed,48.13,5.06
human,urban,day,not_infected,unarmed,47.61,3.94
human,suburban,night,infected,unarmed,64.3,57.39
human,rural,night,infected,armed,53.34,39.29
zombie,urban,night,not_infected,armed,47.02,2.87
zombie,suburban,night,infected,armed,49.1,58.33
human,urban,day,infected,armed,60.23,1.13
human,rural,night,infected,armed,48.15,78.74
human,rural,night,infected,unarmed,43.02,30.64
zombie,suburban,day,not_infected,armed,47.24,4.03
zombie,rural,night,infected,unarmed,59.41,58.84
zombie,urban,day,infected,armed,54.96,39.77
zombie,rural,day,not_infected,armed,50.44,97.38
human,urban,day,infected,armed,51.92,54.42
human,urban,night,not_infected,armed,44.4,27.52
zombie,rural,day,not_infected,armed,48.06,70.94
human,suburban,day,not_infected,unarmed,43.37,27.15
human,rural,night,not_infected,unarmed,47.05,90.42
zombie,urban,day,infected,unarmed,63.46,37.47
zombie,urban,day,not_infected,armed,39.22,54.99
zombie,rural,day,infected,armed,43.11,5.06
zombie,suburban,day,not_infected,unarmed,37.46,42.61
zombie,suburban,day,infected,armed,35.29,83.24
zombie,urban,night,not_infected,armed,48.13,80.56
zombie,urban,day,not_infected,unarmed,43.82,22.43
zombie,suburban,day,infected,armed,67.62,22.61
human,rural,night,infected,unarmed,47.17,81.73
zombie,urban,night,not_infected,armed,62.89,93.04
